[root@archlinux bunyod-tour]# git add -A
git commit -m "fix: restore /api/slides endpoint for banner management, update deployment script"
git push https://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@github.com/greyversarex/bunyod-tour-production.git main
[main a63a6d7] fix: restore /api/slides endpoint for banner management, update deployment script
 528 files changed, 19 insertions(+)
 create mode 100644 .env.bak.1760396691
 create mode 100644 attached_assets/city-card-photos/city-card-1760712587597-214443109.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1760931602595-171085451.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1760931691157-394148299.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1760931781337-763197191.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1760931805332-852053121.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761105407369-119635402.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761105476944-537102522.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761105877175-141383392.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761105908436-186643727.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761105917844-971233816.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761106019963-777062205.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761106033699-142487547.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761106103501-202596337.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761106127139-321110449.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761106206104-813421712.png
 create mode 100644 attached_assets/city-card-photos/city-card-1761106227929-573345484.jpg
 create mode 100644 attached_assets/city-card-photos/city-card-1761396143257-701149385.jpg
 create mode 100644 uploads/guides/avatar-1761628005316-521051230.jpg
 create mode 100644 uploads/guides/avatar-1761628034449-302253329.jpg
 create mode 100644 uploads/guides/avatar-1761628433385-286265445.png
 create mode 100644 uploads/guides/avatar-1761628517654-764707613.jpg
 create mode 100644 uploads/guides/documents-1761628005554-395659271.jpg
 create mode 100644 uploads/guides/documents-1761628005720-887919771.jpg
 create mode 100644 uploads/guides/documents-1761628433522-737619498.jpg
 create mode 100644 uploads/guides/documents-1761628433700-80328700.jpg
 create mode 100644 uploads/images/image-1760207018854-800297977.png
 create mode 100644 uploads/images/image-1760590274147-410838078.png
 create mode 100644 uploads/images/image-1760590384997-237513681.png
 create mode 100644 uploads/images/image-1760590385078-807646125.png
 create mode 100644 uploads/images/image-1760590385196-300393178.png
 create mode 100644 uploads/images/image-1760590385304-369189221.png
 create mode 100644 uploads/images/image-1760590385434-522543119.png
 create mode 100644 uploads/images/image-1760590385544-376011777.png
 create mode 100644 uploads/images/image-1760590385971-226526771.png
 create mode 100644 uploads/images/image-1760590386961-674884407.png
 create mode 100644 uploads/images/image-1760590387333-362797471.png
 create mode 100644 uploads/images/image-1760590388346-634649291.png
 create mode 100644 uploads/images/image-1760590388687-603946970.png
 create mode 100644 uploads/images/image-1760590389193-245823824.png
 create mode 100644 uploads/images/image-1760593174266-469209931.png
 create mode 100644 uploads/images/image-1760593174371-129738291.png
 create mode 100644 uploads/images/image-1760593174453-283086772.png
 create mode 100644 uploads/images/image-1760593174534-55151848.png
 create mode 100644 uploads/images/image-1760593174616-358624759.png
 create mode 100644 uploads/images/image-1760593174716-331338351.png
 create mode 100644 uploads/images/image-1760593174806-174796630.png
 create mode 100644 uploads/images/image-1760593420260-237278353.png
 create mode 100644 uploads/images/image-1760593420359-668071044.png
 create mode 100644 uploads/images/image-1760593420453-315752901.png
 create mode 100644 uploads/images/image-1760593420536-672663207.png
 create mode 100644 uploads/images/image-1760593420633-61625708.png
 create mode 100644 uploads/images/image-1760593638023-669343026.png
 create mode 100644 uploads/images/image-1760593643719-687053705.png
 create mode 100644 uploads/images/image-1760593643850-631817446.png
 create mode 100644 uploads/images/image-1760593643942-86768947.png
 create mode 100644 uploads/images/image-1760593841572-640499979.png
 create mode 100644 uploads/images/image-1760593847216-108151330.png
 create mode 100644 uploads/images/image-1760593847353-855627391.png
 create mode 100644 uploads/images/image-1760593847460-281747635.png
 create mode 100644 uploads/images/image-1760593847578-606129124.png
 create mode 100644 uploads/images/image-1760678006685-664562565.png
 create mode 100644 uploads/images/image-1760678107852-775633877.png
 create mode 100644 uploads/images/image-1760678107929-713778281.png
 create mode 100644 uploads/images/image-1760678108008-227544861.png
 create mode 100644 uploads/images/image-1760678108095-795739671.png
 create mode 100644 uploads/images/image-1760678108212-529441598.png
 create mode 100644 uploads/images/image-1760678108314-288844712.png
 create mode 100644 uploads/images/image-1760678108409-514250902.png
 create mode 100644 uploads/images/image-1760678109828-955779614.png
