Мне нужна твоя помощь с критически важной задачей по обеспечению целостности данных. Я хочу быть на 100% уверен, что все данные, которые пользователи вводят в формы для создания и редактирования, полностью и надежно сохраняются в базе данных PostgreSQL через Prisma.

Проведи полный аудит кода, отвечающего за создание и обновление следующих сущностей:
1.  Туры (Tours)
2.  Отели (Hotels)
3.  Гиды (Guides)
4.  Водители (Drivers)
5.  Категории (Categories)
6.  Блоки туров на главной (TourBlock)
7.  Новости (News)
8.  Слайды (Slides)
9.  Страницы CMS

Для каждой из этих сущностей, пожалуйста, сделай следующее:

**1. Проверка Функций Создания (Create):**
   *   Найди в коде все API-контроллеры, отвечающие за POST-запросы на создание новых записей (например, `/api/tours`, `/api/hotels` и т.д.).
   *   Внимательно изучи код. Убедись, что абсолютно все поля, которые могут прийти с фронтенда в теле запроса (req.body), корректно принимаются на бэкенде и полностью передаются в команду `prisma.create()`. Особое внимание удели полям с мультиязычностью (JSON-объекты `{en: "...", ru: "..."}`), связям (connect) и загружаемым файлам (пути к фото, документам).

**2. Проверка Функций Редактирования (Update):**
   *   Найди в коде все API-контроллеры, отвечающие за PUT/PATCH-запросы на обновление существующих записей (например, `/api/tours/:id`).
   *   Проверь, что все поля из формы редактирования так же полно и корректно передаются в команду `prisma.update()`. Убедись, что логика обновления не пропускает и не игнорирует ни одно из возможных полей.

**3. Исправление и Отчет:**
   *   Если ты найдешь место в коде, где какое-то поле не сохраняется или не обновляется, **немедленно исправь этот код.**
   *   После всех проверок и исправлений, напиши мне краткий отчет. В отчете укажи, нашел ли ты какие-либо проблемы, и если да, то что именно ты исправил.

**В конце дай мне подтверждение, что ты проверил все указанные функции и теперь создание и редактирование всех сущностей работает надежно и без потерь данных.**
